blinker            1.7.0
certifi            2023.11.17
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
distlib            0.3.6
filelock           3.9.0
Flask              3.0.0
Flask-Seeder       1.2.0
idna               3.6
itsdangerous       2.1.2
Jinja2             3.1.2
mailersend         0.5.6
MarkupSafe         2.1.3
pip                24.0
platformdirs       3.0.0
pygame             2.5.2
requests           2.31.0
setuptools         68.2.2
urllib3            2.1.0
virtualenv         20.19.0
Werkzeug           3.0.1
